"id","sport","date","time","maxPartecipants","description","location","companyId","allowAnonymous"
1,Yoga Flex,2025-03-07,19:00,8,Per chi vuole migliorare il suo benessere fisico insieme alla sua capacità di concentrazione e rilassamento mentale,Belvedere (Sabaudia),1,True
2,Yoga Flex,2025-03-21,19:00,8,Per chi vuole migliorare il suo benessere fisico insieme alla sua capacità di concentrazione e rilassamento mentale,Belvedere (Sabaudia),1,True
3,Step innovation,2025-03-15,18:00,15,Per chi ama un allenamento dinamico e coreografico,Sede Palestra (Pontinia),5,True
4,Fitboxing,2025-02-15,09:30,10,Attività per che unisce la prestazione fisica all'apprendere una tecnica di autodifesa adatta a tutti,Piazza municipio (Terracina),7,False
5,Fitboxing,2025-02-22,09:30,10,Attività per che unisce la prestazione fisica all'apprendere una tecnica di autodifesa adatta a tutti,Piazza municipio (Terracina),7,False
6,Fitboxing,2025-03-15,09:30,10,Attività per che unisce la prestazione fisica all'apprendere una tecnica di autodifesa adatta a tutti,Piazza municipio (Terracina),7,False
7,Zumba kids,2025-03-09,15:00,20,Allenamento divertente a tempo di musica,Zona portuale (Terracina),6,False
8,Zumba kids,2025-03-23,15:00,20,Allenamento divertente a tempo di musica,Zona portuale (Terracina),6,False
9,Acqua combat,2025-03-14,15:00,12,Ginnastica in acqua a tempo di musica con movimenti provenienti dalle arti marziali e dal pugilato,Sede palestra (Pontinia),4,True
10,Fit Pilates,2025-03-15,15:00,6,"Adatto per rimodellare il corpo e migliorare flessibilità, controllo ed equilibrio",Sede palestra (Terracina),6,False
11,Acqua bike,2025-03-15,15:00,12,Cyclette in acqua a tempo di musica,Sede palestra (Pontinia),4,True
12,Spinning,2025-03-08,15:00,30,Per chi vuole un allenamento intenso e ama pedalare,Sede palestra (Pontinia),4,True
13,Nordic walking,2025-02-28,15:00,14,Per chi preferisce l'allenamento outdoor unito al piacere della camminata con bastoncini,Mura ciclopiche (San Felice Circeo),8,True
14,Nordic walking,2025-03-14,15:00,14,Per chi preferisce l'allenamento outdoor unito al piacere della camminata con bastoncini,Mura ciclopiche (San Felice Circeo),8,True
15,Acqua jump,2025-02-23,15:00,6,Fitness in acqua con trampolini sommersi per migliorare l'equilibrio ed il coordinamento corporeo,Sede palestra (Pontinia),4,True
16,Hydro-abdominal,2025-03-29,15:00,15,Allenamento tonificante in acqua specifico per addominali,Sede palestra (Pontinia),4,True
17,Power-pull,2025-02-14,15:00,10,Per allenarsi divertendosi in acqua con l'uso di vari attrezzi,Sede palestra (Pontinia),4,True
18,Power-pull,2025-02-21,15:00,10,Per allenarsi divertendosi in acqua con l'uso di vari attrezzi,Sede palestra (Pontinia),4,True
19,Power-pull,2025-03-07,15:00,10,Per allenarsi divertendosi in acqua con l'uso di vari attrezzi,Sede palestra (Pontinia),4,True
20,Indoboard kids,2025-02-22,15:00,5,Divertenti esercizi di equilibrio per i vostri bambini simulando il movimento di una tavola da surf,Sede palestra (Pontinia),4,True
21,Indoboard kids,2025-03-01,15:00,5,Divertenti esercizi di equilibrio per i vostri bambini simulando il movimento di una tavola da surf,Sede palestra (Pontinia),4,True
22,Indoboard kids,2025-03-08,15:00,5,Divertenti esercizi di equilibrio per i vostri bambini simulando il movimento di una tavola da surf,Sede palestra (Pontinia),4,True
23,Indoboard kids,2025-03-15,15:00,5,Divertenti esercizi di equilibrio per i vostri bambini simulando il movimento di una tavola da surf,Sede palestra (Pontinia),4,True
